Desplazamiento Bala,Velocidad Bala,Estatus
-571,-424,1
-568,-424,1
-565,-424,1
-562,-424,1
-559,-424,1
-556,-424,1
-553,-424,1
-550,-424,1
-547,-424,1
-545,-424,1
-542,-424,1
-539,-424,1
-536,-424,1
-533,-424,1
-530,-424,1
-527,-424,1
-524,-424,1
-521,-424,1
-518,-424,1
-515,-424,0
-512,-424,0
-509,-424,0
-506,-424,0
-503,-424,0
-500,-424,0
-497,-424,0
-495,-424,0
-492,-424,0
-489,-424,0
-486,-424,0
-483,-424,0
-480,-424,0
-477,-424,0
-474,-424,0
-471,-424,1
-468,-424,1
-465,-424,1
-462,-424,1
-459,-424,1
-456,-424,1
-453,-424,1
-451,-424,1
-448,-424,1
-445,-424,1
-442,-424,1
-439,-424,1
-436,-424,1
-433,-424,1
-430,-424,1
-427,-424,1
-424,-424,1
-421,-424,1
-418,-424,1
-415,-424,1
-412,-424,1
-409,-424,1
-407,-424,1
-404,-424,1
-401,-424,1
-398,-424,1
-395,-424,1
-392,-424,1
-389,-424,1
-386,-424,1
-383,-424,1
-380,-424,1
-377,-424,1
-374,-424,1
-371,-424,1
-368,-424,1
-365,-424,1
-362,-424,1
-360,-424,1
-357,-424,1
-354,-424,1
-351,-424,1
-348,-424,1
-345,-424,1
-342,-424,1
-339,-424,1
-336,-424,1
-333,-424,1
-330,-424,1
-327,-424,1
-324,-424,1
-321,-424,1
-318,-424,1
-315,-424,1
-313,-424,1
-310,-424,1
-307,-424,1
-304,-424,1
-301,-424,1
-298,-424,1
-295,-424,1
-292,-424,1
-289,-424,1
-286,-424,1
-283,-424,1
-280,-424,1
-277,-424,1
-274,-424,1
-271,-424,1
-268,-424,1
-266,-424,1
-263,-424,1
-260,-424,1
-257,-424,1
-254,-424,1
-251,-424,1
-248,-424,1
-245,-424,1
-242,-424,1
-239,-424,1
-236,-424,1
-233,-424,1
-230,-424,1
-227,-424,1
-224,-424,1
-221,-424,1
-218,-424,1
-215,-424,1
-213,-424,1
-210,-424,1
-207,-424,1
-204,-424,1
-201,-424,1
-198,-424,1
-195,-424,1
-192,-424,1
-189,-424,0
-186,-424,0
-183,-424,0
-180,-424,0
-177,-424,0
-174,-424,0
-171,-424,0
-168,-424,0
-165,-424,0
-162,-424,0
-160,-424,0
-157,-424,0
-154,-424,0
-151,-424,0
-148,-424,0
-145,-424,0
-142,-424,0
-139,-424,0
-136,-424,0
-133,-424,0
-130,-424,0
-127,-424,0
-124,-424,0
-121,-424,0
-118,-424,0
-115,-424,0
-112,-424,0
-109,-424,0
-107,-424,1
-104,-424,1
-101,-424,1
-98,-424,1
-95,-424,1
-92,-424,1
-89,-424,1
-86,-424,1
-83,-424,1
-80,-424,1
-77,-424,1
-74,-424,1
-71,-424,1
-68,-424,1
-65,-424,1
-62,-424,1
-59,-424,1
-56,-424,1
-54,-424,1
-51,-424,1
-48,-424,1
-45,-424,1
-42,-424,1
-39,-424,1
-36,-424,1
-33,-424,1
-30,-424,1
-27,-424,1
-24,-424,1
-21,-424,1
-18,-424,1
-15,-424,1
-12,-424,1
-9,-424,1
-6,-424,1
-3,-424,1
-1,-424,1
2,-424,1
5,-424,1
8,-424,1
11,-424,1
14,-424,1
17,-424,1
20,-424,1
23,-424,1
26,-424,1
29,-424,1
32,-424,1
35,-424,1
38,-424,1
41,-424,1
44,-424,1
47,-424,1
50,-424,1
-650,-725,1
-650,-725,1
-645,-725,1
-640,-725,1
-636,-725,1
-631,-725,1
-626,-725,1
-621,-725,1
-616,-725,1
-611,-725,1
-606,-725,1
-600,-725,1
-595,-725,1
-590,-725,1
-585,-725,1
-580,-725,1
-575,-725,1
-570,-725,1
-565,-725,1
-561,-725,1
-556,-725,1
-550,-725,1
-545,-725,1
-540,-725,1
-535,-725,1
-530,-725,1
-525,-725,1
-520,-725,1
-515,-725,1
-510,-725,1
-505,-725,1
-500,-725,1
-495,-725,1
-490,-725,1
-484,-725,1
-479,-725,1
-475,-725,1
-470,-725,1
-465,-725,1
-460,-725,1
-455,-725,1
-450,-725,1
-445,-725,1
-440,-725,1
-434,-725,1
-429,-725,1
-424,-725,1
-419,-725,0
-414,-725,0
-409,-725,0
-404,-725,0
-400,-725,0
-395,-725,0
-389,-725,0
-384,-725,0
-379,-725,0
-374,-725,0
-369,-725,0
-364,-725,0
-359,-725,0
-354,-725,0
-349,-725,0
-344,-725,0
-339,-725,0
-334,-725,0
-329,-725,0
-324,-725,0
-318,-725,0
-314,-725,0
-309,-725,0
-304,-725,0
-299,-725,0
-294,-725,0
-289,-725,0
-284,-725,0
-279,-725,0
-273,-725,0
-268,-725,0
-263,-725,0
-258,-725,0
-253,-725,0
-248,-725,0
-243,-725,0
-239,-725,0
-234,-725,0
-229,-725,0
-223,-725,0
-218,-725,0
-213,-725,0
-208,-725,1
-203,-725,1
-198,-725,1
-193,-725,1
-188,-725,1
-183,-725,1
-178,-725,1
-173,-725,1
-168,-725,1
-163,-725,1
-157,-725,1
-153,-725,1
-148,-725,1
-143,-725,1
-138,-725,1
-133,-725,1
-128,-725,1
-123,-725,1
-118,-725,1
-113,-725,1
-107,-725,1
-102,-725,1
-97,-725,1
-92,-725,1
-87,-725,1
-82,-725,1
-77,-725,1
-73,-725,1
-68,-725,1
-63,-725,1
-57,-725,1
-52,-725,1
-47,-725,1
-42,-725,1
-37,-725,1
-32,-725,1
-27,-725,1
-22,-725,1
-17,-725,1
-12,-725,1
-7,-725,1
-2,-725,1
3,-725,1
8,-725,1
13,-725,1
18,-725,1
23,-725,1
28,-725,1
33,-725,1
38,-725,1
43,-725,1
48,-725,1
50,-725,1
-650,-459,1
-650,-459,1
-647,-459,1
-644,-459,1
-641,-459,1
-638,-459,1
-635,-459,1
-632,-459,1
-628,-459,1
-625,-459,1
-622,-459,1
-619,-459,1
-616,-459,1
-612,-459,1
-609,-459,1
-606,-459,1
-603,-459,1
-600,-459,1
-596,-459,1
-593,-459,1
-590,-459,1
-587,-459,1
-584,-459,1
-581,-459,1
-578,-459,1
-574,-459,1
-571,-459,1
-568,-459,1
-565,-459,1
-561,-459,1
-558,-459,1
-555,-459,1
-552,-459,1
-549,-459,1
-545,-459,1
-542,-459,1
-539,-459,1
-536,-459,1
-533,-459,1
-530,-459,1
-527,-459,1
-523,-459,1
-520,-459,1
-517,-459,1
-514,-459,1
-511,-459,1
-507,-459,1
-504,-459,0
-501,-459,0
-498,-459,0
-494,-459,0
-491,-459,0
-488,-459,0
-485,-459,0
-482,-459,0
-479,-459,0
-476,-459,0
-472,-459,0
-469,-459,0
-466,-459,0
-463,-459,0
-460,-459,0
-456,-459,1
-453,-459,1
-450,-459,1
-447,-459,1
-443,-459,1
-440,-459,1
-437,-459,1
-434,-459,1
-431,-459,1
-428,-459,1
-425,-459,1
-421,-459,1
-418,-459,1
-415,-459,1
-412,-459,1
-409,-459,1
-405,-459,1
-402,-459,1
-399,-459,1
-396,-459,1
-393,-459,1
-389,-459,1
-386,-459,1
-383,-459,1
-380,-459,1
-377,-459,1
-374,-459,1
-371,-459,1
-367,-459,1
-364,-459,1
-361,-459,1
-358,-459,1
-354,-459,1
-351,-459,1
-348,-459,1
-345,-459,1
-342,-459,1
-338,-459,1
-335,-459,1
-332,-459,1
-329,-459,1
-326,-459,1
-323,-459,1
-320,-459,1
-316,-459,1
-313,-459,1
-310,-459,1
-307,-459,1
-303,-459,1
-300,-459,1
-297,-459,1
-294,-459,1
-291,-459,1
-288,-459,1
-285,-459,1
-281,-459,1
-278,-459,1
-275,-459,1
-272,-459,1
-269,-459,1
-265,-459,1
-262,-459,1
-259,-459,1
-256,-459,1
-253,-459,1
-249,-459,1
-246,-459,1
-243,-459,1
-240,-459,1
-236,-459,1
-234,-459,1
-231,-459,1
-227,-459,1
-224,-459,1
-221,-459,1
-218,-459,1
-214,-459,1
-211,-459,1
-208,-459,1
-205,-459,1
-202,-459,1
-198,-459,1
-195,-459,1
-192,-459,1
-189,-459,1
-186,-459,1
-183,-459,1
-180,-459,1
-176,-459,1
-173,-459,1
-170,-459,1
-167,-459,1
-164,-459,1
-160,-459,1
-157,-459,1
-154,-459,1
-151,-459,0
-147,-459,0
-144,-459,0
-141,-459,0
-138,-459,0
-135,-459,0
-131,-459,0
-129,-459,0
-125,-459,0
-122,-459,0
-119,-459,1
-116,-459,1
-113,-459,1
-109,-459,1
-106,-459,1
-103,-459,1
-100,-459,1
-96,-459,1
-93,-459,1
-90,-459,1
-87,-459,1
-84,-459,1
-80,-459,1
-78,-459,1
-74,-459,1
-71,-459,1
-68,-459,1
-65,-459,1
-62,-459,1
-58,-459,1
-55,-459,1
-52,-459,1
-49,-459,1
-46,-459,1
-42,-459,1
-39,-459,1
-36,-459,1
-33,-459,1
-30,-459,1
-27,-459,1
-24,-459,1
-20,-459,1
-17,-459,1
-14,-459,1
-11,-459,1
-7,-459,1
-4,-459,1
-1,-459,1
2,-459,1
5,-459,1
9,-459,1
12,-459,1
15,-459,1
18,-459,1
21,-459,1
24,-459,1
27,-459,1
31,-459,1
34,-459,1
37,-459,1
40,-459,1
44,-459,1
47,-459,1
50,-459,1
-650,-546,1
-650,-546,1
-647,-546,1
-643,-546,1
-639,-546,1
-635,-546,1
-632,-546,1
-628,-546,1
-624,-546,1
-620,-546,1
-617,-546,1
-613,-546,1
-609,-546,1
-605,-546,1
-601,-546,1
-598,-546,1
-594,-546,1
-590,-546,1
-586,-546,1
-582,-546,1
-578,-546,1
-575,-546,1
-571,-546,1
-568,-546,1
-564,-546,1
-560,-546,1
-556,-546,1
-552,-546,1
-548,-546,1
-545,-546,1
-541,-546,1
-537,-546,1
-533,-546,1
-529,-546,1
-525,-546,1
-522,-546,1
-518,-546,1
-514,-546,1
-511,-546,1
-507,-546,1
-503,-546,1
-499,-546,1
-495,-546,1
-492,-546,1
-488,-546,1
-484,-546,1
-480,-546,1
-476,-546,0
-473,-546,0
-469,-546,0
-465,-546,0
-461,-546,0
-457,-546,0
-453,-546,0
-450,-546,0
-446,-546,0
-442,-546,0
-439,-546,0
-435,-546,0
-431,-546,0
-427,-546,0
-423,-546,0
-420,-546,0
-416,-546,0
-412,-546,0
-408,-546,0
-404,-546,0
-400,-546,0
-397,-546,0
-393,-546,0
-390,-546,0
-386,-546,0
-382,-546,0
-378,-546,0
-374,-546,0
-370,-546,0
-367,-546,0
-363,-546,0
-359,-546,0
-355,-546,0
-351,-546,0
-347,-546,0
-344,-546,0
-340,-546,0
-337,-546,0
-333,-546,0
-328,-546,0
-325,-546,0
-321,-546,0
-317,-546,0
-314,-546,0
-310,-546,0
-306,-546,0
-302,-546,0
-298,-546,0
-295,-546,0
-291,-546,0
-287,-546,0
-283,-546,0
-279,-546,0
-275,-546,0
-272,-546,0
-268,-546,0
-264,-546,0
-261,-546,0
-257,-546,0
-253,-546,0
-249,-546,0
-245,-546,0
-242,-546,0
-238,-546,0
-234,-546,0
-230,-546,0
-226,-546,0
-222,-546,0
-219,-546,0
-215,-546,0
-211,-546,0
-208,-546,0
-204,-546,0
-200,-546,0
-196,-546,0
-192,-546,0
-189,-546,0
-185,-546,0
-181,-546,0
-177,-546,0
-173,-546,0
-169,-546,0
-166,-546,0
-162,-546,0
-158,-546,0
-154,-546,0
-150,-546,0
-147,-546,0
-143,-546,0
-139,-546,0
-136,-546,0
-132,-546,0
-128,-546,0
-124,-546,0
-120,-546,0
-117,-546,0
-113,-546,0
-109,-546,0
-105,-546,0
-101,-546,0
-97,-546,0
-94,-546,0
-90,-546,0
-86,-546,0
-83,-546,0
-79,-546,0
-75,-546,0
-71,-546,0
-67,-546,0
-64,-546,0
-60,-546,0
-56,-546,0
-52,-546,0
-48,-546,0
-44,-546,0
-41,-546,0
-37,-546,0
