Desplazamiento Bala,Velocidad Bala,Estatus
-526,-429,1
-523,-429,1
-520,-429,1
-517,-429,0
-514,-429,0
-511,-429,0
-508,-429,0
-505,-429,0
-502,-429,0
-499,-429,0
-496,-429,0
-493,-429,1
-490,-429,1
-487,-429,1
-484,-429,1
-481,-429,1
-478,-429,1
-475,-429,1
-472,-429,1
-469,-429,1
-466,-429,1
-463,-429,1
-460,-429,1
-457,-429,1
-454,-429,1
-451,-429,1
-448,-429,1
-445,-429,1
-442,-429,1
-439,-429,1
-436,-429,1
-433,-429,1
-430,-429,1
-427,-429,1
-424,-429,1
-421,-429,1
-418,-429,1
-415,-429,1
-412,-429,1
-409,-429,1
-406,-429,1
-403,-429,1
-400,-429,1
-397,-429,1
-394,-429,1
-392,-429,1
-389,-429,1
-386,-429,1
-383,-429,1
-380,-429,1
-377,-429,1
-374,-429,1
-371,-429,1
-368,-429,1
-365,-429,1
-362,-429,1
-359,-429,1
-356,-429,1
-353,-429,1
-350,-429,1
-347,-429,1
-344,-429,1
-341,-429,1
-338,-429,1
-335,-429,1
-332,-429,1
-329,-429,1
-326,-429,1
-323,-429,1
-320,-429,1
-317,-429,1
-314,-429,1
-311,-429,1
-308,-429,1
-305,-429,1
-302,-429,1
-299,-429,1
-297,-429,1
-294,-429,1
-291,-429,1
-288,-429,1
-285,-429,1
-282,-429,1
-279,-429,1
-276,-429,1
-273,-429,1
-270,-429,1
-267,-429,1
-264,-429,1
-261,-429,1
-258,-429,1
-255,-429,1
-252,-429,1
-249,-429,1
-246,-429,1
-243,-429,1
-240,-429,1
-237,-429,1
-234,-429,1
-231,-429,1
-228,-429,1
-225,-429,1
-222,-429,1
-219,-429,1
-216,-429,1
-213,-429,1
-210,-429,1
-207,-429,0
-204,-429,0
-201,-429,0
-198,-429,0
-195,-429,0
-192,-429,0
-189,-429,0
-186,-429,0
-183,-429,0
-180,-429,0
-177,-429,0
-174,-429,0
-171,-429,0
-168,-429,0
-165,-429,0
-162,-429,0
-159,-429,0
-156,-429,0
-154,-429,0
-151,-429,0
-148,-429,0
-145,-429,0
-142,-429,0
-139,-429,0
-136,-429,0
-133,-429,0
-130,-429,0
-127,-429,0
-124,-429,0
-121,-429,0
-118,-429,0
-115,-429,0
-112,-429,0
-109,-429,1
-106,-429,1
-103,-429,1
-100,-429,1
-97,-429,1
-94,-429,1
-91,-429,1
-88,-429,1
-85,-429,1
-82,-429,1
-79,-429,1
-76,-429,1
-73,-429,1
-70,-429,1
-67,-429,1
-64,-429,1
-61,-429,1
-58,-429,1
-55,-429,1
-52,-429,1
-49,-429,1
-46,-429,1
-43,-429,1
-40,-429,1
-37,-429,1
-34,-429,1
-31,-429,1
-28,-429,1
-25,-429,1
-22,-429,1
-19,-429,1
-16,-429,1
-14,-429,1
-10,-429,1
-8,-429,1
-5,-429,1
-2,-429,1
1,-429,1
4,-429,1
7,-429,1
10,-429,1
13,-429,1
16,-429,1
19,-429,1
22,-429,1
25,-429,1
28,-429,1
31,-429,1
34,-429,1
37,-429,1
40,-429,1
43,-429,1
46,-429,1
49,-429,1
50,-429,1
-650,-685,1
-650,-685,1
-646,-685,1
-641,-685,1
-636,-685,1
-631,-685,1
-627,-685,1
-622,-685,1
-617,-685,1
-612,-685,1
-607,-685,1
-603,-685,1
-598,-685,1
-594,-685,1
-589,-685,1
-584,-685,1
-579,-685,1
-574,-685,1
-570,-685,1
-565,-685,1
-560,-685,1
-555,-685,1
-550,-685,1
-546,-685,1
-541,-685,1
-536,-685,1
-532,-685,1
-527,-685,1
-522,-685,1
-518,-685,1
-513,-685,1
-508,-685,1
-503,-685,1
-498,-685,1
-494,-685,1
-489,-685,1
-484,-685,1
-479,-685,1
-474,-685,1
-470,-685,1
-465,-685,1
-461,-685,1
-456,-685,1
-451,-685,1
-446,-685,1
-442,-685,1
-437,-685,1
-432,-685,0
-427,-685,0
-422,-685,0
-418,-685,0
-413,-685,0
-408,-685,0
-403,-685,0
-398,-685,0
-394,-685,0
-389,-685,0
-385,-685,0
-380,-685,0
-375,-685,0
-370,-685,0
-366,-685,0
-361,-685,0
-356,-685,0
-351,-685,0
-346,-685,0
-342,-685,0
-337,-685,0
-332,-685,0
-327,-685,0
-322,-685,0
-318,-685,0
-313,-685,0
-309,-685,0
-304,-685,0
-299,-685,0
-294,-685,0
-290,-685,0
-285,-685,0
-280,-685,0
-275,-685,1
-270,-685,1
-266,-685,1
-261,-685,1
-256,-685,1
-251,-685,1
-246,-685,1
-242,-685,1
-237,-685,1
-232,-685,1
-228,-685,1
-223,-685,1
-218,-685,1
-213,-685,1
-209,-685,1
-204,-685,1
-199,-685,1
-194,-685,1
-189,-685,1
-185,-685,1
-180,-685,1
-175,-685,1
-170,-685,1
-166,-685,1
-161,-685,1
-156,-685,1
-151,-685,1
-147,-685,1
-142,-685,1
-137,-685,1
-133,-685,1
-128,-685,1
-123,-685,1
-118,-685,1
-113,-685,1
-109,-685,1
-104,-685,1
-99,-685,1
-94,-685,1
-89,-685,1
-85,-685,1
-81,-685,1
-76,-685,1
-71,-685,1
-66,-685,1
-61,-685,1
-57,-685,1
-52,-685,1
-47,-685,1
-42,-685,1
-37,-685,1
-33,-685,1
-28,-685,1
-23,-685,1
-18,-685,1
-13,-685,1
-9,-685,1
-4,-685,1
0,-685,1
5,-685,1
10,-685,1
15,-685,1
19,-685,1
24,-685,1
29,-685,1
34,-685,1
39,-685,1
43,-685,1
48,-685,1
50,-685,1
-650,-661,1
-650,-661,1
-646,-661,1
-642,-661,1
-637,-661,1
-633,-661,1
-628,-661,1
-623,-661,1
-619,-661,1
-614,-661,1
-610,-661,1
-605,-661,1
-600,-661,1
-596,-661,1
-591,-661,1
-586,-661,1
-582,-661,1
-577,-661,1
-573,-661,1
-569,-661,1
-564,-661,1
-559,-661,1
-555,-661,1
-550,-661,1
-545,-661,1
-541,-661,1
-536,-661,1
-532,-661,1
-527,-661,1
-522,-661,1
-518,-661,1
-513,-661,1
-508,-661,1
-504,-661,1
-499,-661,1
-495,-661,1
-491,-661,1
-486,-661,1
-481,-661,1
-477,-661,1
-472,-661,1
-467,-661,1
-463,-661,0
-458,-661,1
-454,-661,1
-449,-661,1
-444,-661,1
-440,-661,1
-435,-661,1
-430,-661,1
-426,-661,1
-421,-661,1
-417,-661,1
-413,-661,1
-408,-661,1
-403,-661,1
-399,-661,1
-394,-661,1
-389,-661,1
-385,-661,1
-380,-661,1
-376,-661,1
-371,-661,1
-366,-661,1
-362,-661,1
-357,-661,1
-352,-661,1
-348,-661,1
-344,-661,1
-339,-661,1
-335,-661,1
-330,-661,1
-325,-661,1
-321,-661,1
-316,-661,1
-311,-661,1
-307,-661,1
-302,-661,1
-298,-661,1
-293,-661,1
-288,-661,1
-284,-661,1
-279,-661,1
-275,-661,1
-270,-661,1
-266,-661,1
-261,-661,1
-257,-661,1
-252,-661,1
-247,-661,1
-243,-661,1
-238,-661,1
-233,-661,1
-229,-661,1
-224,-661,1
-220,-661,1
-215,-661,1
-210,-661,1
-206,-661,1
-202,-661,1
-197,-661,1
-192,-661,1
-188,-661,1
-183,-661,1
-179,-661,1
-174,-661,1
-169,-661,1
-165,-661,1
-160,-661,1
-155,-661,1
-151,-661,1
-146,-661,1
-142,-661,1
-137,-661,1
-132,-661,1
-128,-661,1
-124,-661,1
-119,-661,1
-114,-661,1
-110,-661,1
-105,-661,1
-101,-661,1
-96,-661,1
-91,-661,1
-87,-661,1
-82,-661,1
-77,-661,1
-73,-661,1
-68,-661,1
-64,-661,1
-60,-661,1
-55,-661,1
-50,-661,1
-46,-661,1
-41,-661,1
-36,-661,1
-650,-724,1
-650,-724,1
-645,-724,1
-640,-724,1
-635,-724,1
-630,-724,1
-625,-724,1
-620,-724,1
-615,-724,1
-610,-724,1
-606,-724,1
-601,-724,1
-595,-724,1
-590,-724,1
-585,-724,1
-580,-724,1
-575,-724,1
-570,-724,0
-565,-724,0
-560,-724,0
-555,-724,0
-550,-724,0
-545,-724,0
-540,-724,0
-535,-724,0
-530,-724,0
-525,-724,0
-520,-724,0
-515,-724,0
-510,-724,0
-505,-724,0
-500,-724,0
-495,-724,0
-490,-724,0
-485,-724,0
-480,-724,0
-475,-724,0
-470,-724,0
-464,-724,0
-459,-724,0
-454,-724,0
-450,-724,0
-445,-724,0
-440,-724,0
-435,-724,0
-430,-724,0
-425,-724,0
-420,-724,0
-414,-724,0
-409,-724,0
-404,-724,0
-399,-724,0
-394,-724,0
-389,-724,0
-384,-724,0
-379,-724,0
-374,-724,0
-370,-724,0
-365,-724,0
-359,-724,0
-354,-724,0
-349,-724,0
-344,-724,0
-339,-724,0
-334,-724,0
-329,-724,0
-324,-724,0
-319,-724,0
-314,-724,0
-309,-724,0
-304,-724,0
-299,-724,0
-294,-724,0
-289,-724,0
-284,-724,0
-279,-724,0
-274,-724,0
-269,-724,0
-264,-724,0
-259,-724,0
-254,-724,0
-249,-724,0
-244,-724,0
-239,-724,0
-233,-724,0
-228,-724,0
-223,-724,0
-218,-724,0
-213,-724,0
-209,-724,1
-204,-724,1
-199,-724,1
-194,-724,1
-189,-724,1
-184,-724,1
-178,-724,1
-173,-724,1
-168,-724,1
-163,-724,1
-158,-724,1
-153,-724,1
-148,-724,1
-143,-724,1
-138,-724,1
-134,-724,1
-128,-724,1
-123,-724,1
-118,-724,1
-113,-724,1
-108,-724,1
-103,-724,1
-98,-724,1
-93,-724,1
-88,-724,1
-83,-724,1
-78,-724,1
-73,-724,1
-68,-724,1
-63,-724,1
-58,-724,1
-52,-724,1
-48,-724,1
-43,-724,1
-38,-724,1
-33,-724,1
-28,-724,1
-23,-724,1
-18,-724,1
-13,-724,1
-8,-724,1
-3,-724,1
3,-724,1
8,-724,1
13,-724,1
18,-724,1
23,-724,1
27,-724,1
32,-724,1
37,-724,1
42,-724,1
47,-724,1
50,-724,1
-650,-684,1
-650,-684,1
-646,-684,1
-641,-684,1
-636,-684,1
-631,-684,1
-627,-684,1
-622,-684,1
-617,-684,1
-612,-684,1
-607,-684,1
-603,-684,1
-599,-684,1
-594,-684,1
-589,-684,1
-584,-684,1
-579,-684,1
-575,-684,1
-570,-684,1
-565,-684,1
-560,-684,1
-555,-684,1
-551,-684,1
-546,-684,1
-541,-684,1
-536,-684,1
-531,-684,1
-527,-684,1
-523,-684,1
-518,-684,1
-513,-684,1
-508,-684,1
-503,-684,1
-499,-684,1
-494,-684,1
-489,-684,1
-484,-684,1
-479,-684,1
-475,-684,1
-470,-684,1
-465,-684,1
-460,-684,1
-456,-684,1
-451,-684,1
-447,-684,1
-442,-684,1
-437,-684,1
-432,-684,0
-428,-684,0
-423,-684,0
-418,-684,0
-413,-684,0
-408,-684,0
-404,-684,0
-399,-684,0
-394,-684,0
-389,-684,0
-385,-684,0
-380,-684,0
-376,-684,0
-371,-684,0
-366,-684,0
-361,-684,0
-356,-684,0
-352,-684,0
-347,-684,0
-342,-684,0
-337,-684,0
-332,-684,0
-328,-684,0
-323,-684,0
-318,-684,0
-313,-684,0
-309,-684,0
-304,-684,0
-300,-684,0
-295,-684,0
-290,-684,0
-285,-684,0
-280,-684,0
-276,-684,0
-271,-684,0
-266,-684,0
-261,-684,0
-257,-684,0
-252,-684,0
-247,-684,0
-242,-684,0
-237,-684,0
-233,-684,0
-228,-684,0
-224,-684,0
-219,-684,0
-214,-684,0
-209,-684,0
-205,-684,0
-200,-684,0
-195,-684,0
-190,-684,0
-185,-684,0
-181,-684,0
-176,-684,0
-171,-684,0
-166,-684,0
-161,-684,1
-157,-684,1
-152,-684,1
-148,-684,1
-143,-684,1
-138,-684,1
-133,-684,1
-129,-684,1
-124,-684,1
-119,-684,1
-114,-684,1
-109,-684,1
-105,-684,1
-100,-684,1
-95,-684,1
-90,-684,1
-86,-684,1
-81,-684,1
-76,-684,1
-72,-684,1
-67,-684,1
-62,-684,1
-57,-684,1
-53,-684,1
-48,-684,1
-43,-684,1
-38,-684,1
-34,-684,1
-29,-684,1
-24,-684,1
-19,-684,1
-14,-684,1
-10,-684,1
-5,-684,1
-1,-684,1
4,-684,1
9,-684,1
14,-684,1
18,-684,1
23,-684,1
28,-684,1
33,-684,1
38,-684,1
42,-684,1
47,-684,1
50,-684,1
-650,-748,1
-650,-748,1
-645,-748,1
-641,-748,1
-636,-748,1
-630,-748,1
-625,-748,1
-620,-748,1
-615,-748,1
-609,-748,1
-604,-748,1
-599,-748,1
-594,-748,1
-588,-748,1
-583,-748,1
-578,-748,1
-573,-748,1
-567,-748,1
-562,-748,1
-557,-748,1
-553,-748,1
-547,-748,1
-542,-748,1
-537,-748,1
-532,-748,1
-526,-748,1
-521,-748,1
-516,-748,1
-511,-748,1
-505,-748,1
-500,-748,1
-495,-748,1
-490,-748,1
-484,-748,1
-479,-748,1
-474,-748,1
-469,-748,1
-464,-748,1
-459,-748,1
-454,-748,1
-449,-748,1
-443,-748,1
-438,-748,1
-433,-748,1
-428,-748,1
-422,-748,1
-417,-748,1
-412,-748,0
-407,-748,0
-401,-748,0
-396,-748,0
-391,-748,0
-386,-748,0
-381,-748,0
-376,-748,0
-371,-748,0
-366,-748,0
-360,-748,0
-355,-748,0
-350,-748,0
-345,-748,0
-339,-748,0
-334,-748,0
-329,-748,0
-324,-748,0
-318,-748,0
-313,-748,0
-308,-748,0
-303,-748,0
-298,-748,0
-293,-748,0
-288,-748,0
-282,-748,0
-277,-748,0
-272,-748,0
-267,-748,0
-262,-748,0
-256,-748,0
-251,-748,0
-246,-748,0
-241,-748,0
-235,-748,0
-230,-748,0
-225,-748,0
-220,-748,0
-215,-748,0
-210,-748,0
-205,-748,0
-199,-748,0
-194,-748,0
-189,-748,0
-184,-748,0
-179,-748,0
-173,-748,0
-168,-748,1
-163,-748,1
-158,-748,1
-152,-748,1
-147,-748,1
-142,-748,1
-137,-748,1
-132,-748,1
-127,-748,1
-122,-748,1
-116,-748,1
-111,-748,1
-106,-748,1
-101,-748,1
-95,-748,1
-90,-748,1
-85,-748,1
-80,-748,1
-75,-748,1
-69,-748,1
-64,-748,1
-60,-748,1
-54,-748,1
-49,-748,1
-44,-748,1
-39,-748,1
-33,-748,1
-28,-748,1
-23,-748,1
-18,-748,1
-12,-748,1
-7,-748,1
-2,-748,1
3,-748,1
8,-748,1
14,-748,1
19,-748,1
24,-748,1
29,-748,1
34,-748,1
39,-748,1
44,-748,1
50,-748,1
-650,-472,1
-650,-472,1
-647,-472,1
-644,-472,1
-641,-472,1
-637,-472,1
-634,-472,1
-631,-472,1
-627,-472,1
-624,-472,1
-621,-472,1
-618,-472,1
-615,-472,1
-611,-472,1
-608,-472,1
-605,-472,1
-601,-472,1
-598,-472,1
-595,-472,1
-592,-472,1
-588,-472,1
-585,-472,1
-582,-472,1
-578,-472,1
-575,-472,1
-572,-472,1
-568,-472,1
-566,-472,1
-562,-472,1
-559,-472,1
-556,-472,1
-552,-472,1
-549,-472,1
-546,-472,1
-542,-472,1
-539,-472,1
-536,-472,1
-533,-472,1
-529,-472,1
-526,-472,1
-523,-472,1
-519,-472,1
-516,-472,1
-513,-472,1
-510,-472,1
-507,-472,1
-503,-472,1
-500,-472,0
-497,-472,0
-493,-472,0
-490,-472,0
-487,-472,0
-483,-472,0
-480,-472,0
-477,-472,0
-474,-472,0
-470,-472,0
-467,-472,0
-464,-472,0
-461,-472,0
-457,-472,0
-454,-472,0
-451,-472,0
-448,-472,0
-444,-472,0
-441,-472,0
-438,-472,0
-434,-472,0
-431,-472,0
-428,-472,0
-424,-472,0
-421,-472,0
-418,-472,0
-415,-472,0
-411,-472,0
-408,-472,0
-405,-472,0
-402,-472,0
-398,-472,0
-395,-472,0
-392,-472,0
-389,-472,0
-385,-472,0
-382,-472,0
-379,-472,0
-375,-472,0
-372,-472,0
-369,-472,0
-365,-472,0
-362,-472,0
-359,-472,0
-356,-472,0
-353,-472,0
-349,-472,0
-346,-472,0
-343,-472,0
-339,-472,0
-336,-472,0
-333,-472,0
-330,-472,0
-326,-472,0
-323,-472,0
-320,-472,0
-316,-472,0
-313,-472,0
-310,-472,0
-307,-472,0
-304,-472,0
-300,-472,0
-297,-472,0
-294,-472,0
-290,-472,0
-287,-472,0
-284,-472,0
-280,-472,0
-277,-472,0
-274,-472,0
-271,-472,0
-267,-472,0
-264,-472,0
-261,-472,0
-257,-472,0
-254,-472,0
-251,-472,0
-248,-472,0
-245,-472,0
-241,-472,0
-238,-472,0
-235,-472,0
-231,-472,0
-228,-472,0
-225,-472,0
-221,-472,0
-218,-472,0
-215,-472,0
-212,-472,0
-208,-472,0
-205,-472,0
-202,-472,0
-199,-472,0
-195,-472,0
-192,-472,1
-189,-472,1
-186,-472,1
-182,-472,1
-179,-472,1
-176,-472,1
-172,-472,1
-169,-472,1
-166,-472,1
-162,-472,1
-159,-472,1
-156,-472,1
-153,-472,1
-150,-472,1
-146,-472,1
-143,-472,1
-140,-472,1
-136,-472,1
-133,-472,1
-130,-472,1
-127,-472,1
-123,-472,1
-120,-472,1
-117,-472,1
-113,-472,1
-110,-472,1
-107,-472,1
-103,-472,1
-100,-472,1
-97,-472,1
-94,-472,1
-91,-472,1
-87,-472,1
-84,-472,1
-81,-472,1
-77,-472,1
-74,-472,1
-71,-472,1
-68,-472,1
-64,-472,1
-61,-472,1
-58,-472,1
-54,-472,1
-51,-472,1
-48,-472,1
-45,-472,1
-42,-472,1
-38,-472,1
-35,-472,1
-32,-472,1
-28,-472,1
-25,-472,1
-22,-472,1
-18,-472,1
-15,-472,1
-12,-472,1
-9,-472,1
-5,-472,1
-2,-472,1
1,-472,1
4,-472,1
8,-472,1
11,-472,1
14,-472,1
17,-472,1
21,-472,1
24,-472,1
27,-472,1
31,-472,1
34,-472,1
37,-472,1
41,-472,1
44,-472,1
47,-472,1
50,-472,1
-650,-545,1
-650,-545,1
-647,-545,1
-643,-545,1
-640,-545,1
-636,-545,1
-632,-545,1
-628,-545,1
-624,-545,1
-621,-545,1
-617,-545,1
-613,-545,1
-609,-545,1
-605,-545,1
-601,-545,1
-598,-545,1
-594,-545,1
-590,-545,1
-587,-545,1
-583,-545,1
-579,-545,1
-575,-545,1
-571,-545,1
-568,-545,1
-564,-545,1
-560,-545,1
-556,-545,1
-552,-545,1
-549,-545,1
-545,-545,1
-541,-545,1
-537,-545,1
-533,-545,1
-530,-545,1
-526,-545,1
-522,-545,1
-519,-545,1
-515,-545,1
-511,-545,1
-507,-545,0
-503,-545,0
-500,-545,0
-496,-545,0
-492,-545,0
-488,-545,0
-484,-545,0
-480,-545,0
-477,-545,0
-473,-545,0
-470,-545,0
-466,-545,0
-462,-545,0
-458,-545,0
-454,-545,0
-450,-545,0
-447,-545,0
-443,-545,0
-439,-545,0
-435,-545,0
-431,-545,0
-428,-545,0
-424,-545,0
-420,-545,0
-416,-545,0
-413,-545,0
-409,-545,0
-405,-545,0
-401,-545,0
-398,-545,0
-394,-545,0
-390,-545,0
-386,-545,0
-382,-545,0
-379,-545,0
-375,-545,0
-371,-545,0
-367,-545,0
-363,-545,0
-359,-545,0
-356,-545,0
-352,-545,0
-349,-545,0
-345,-545,0
-341,-545,0
-337,-545,0
-333,-545,0
-329,-545,0
-326,-545,0
-322,-545,0
-318,-545,0
-314,-545,0
-310,-545,0
-307,-545,0
-303,-545,0
-299,-545,0
-295,-545,0
-291,-545,0
-288,-545,0
-284,-545,0
-280,-545,0
-277,-545,0
-273,-545,0
-269,-545,0
-265,-545,0
-261,-545,0
-258,-545,0
-254,-545,0
-250,-545,0
-246,-545,0
-242,-545,0
-238,-545,0
-235,-545,0
-231,-545,0
-227,-545,0
-224,-545,0
-220,-545,0
-216,-545,0
-212,-545,0
-209,-545,0
-205,-545,0
-201,-545,0
-197,-545,0
-193,-545,0
-189,-545,0
-186,-545,0
-182,-545,1
-178,-545,1
-174,-545,1
-170,-545,1
-167,-545,1
-163,-545,1
-159,-545,1
-156,-545,1
-152,-545,1
-148,-545,1
-144,-545,1
-140,-545,1
-137,-545,1
-133,-545,1
-129,-545,1
-125,-545,1
-121,-545,1
-117,-545,1
-114,-545,1
-110,-545,1
-106,-545,1
-103,-545,1
-99,-545,1
-95,-545,1
-91,-545,1
-88,-545,1
-84,-545,1
-80,-545,1
-76,-545,1
-72,-545,1
-68,-545,1
-65,-545,1
-61,-545,1
-57,-545,1
-53,-545,1
-49,-545,1
-46,-545,1
-42,-545,1
-38,-545,1
-35,-545,1
-31,-545,1
-27,-545,1
-23,-545,1
-19,-545,1
-16,-545,1
-12,-545,1
-8,-545,1
-4,-545,1
0,-545,1
4,-545,1
7,-545,1
11,-545,1
14,-545,1
18,-545,1
22,-545,1
26,-545,1
30,-545,1
33,-545,1
37,-545,1
41,-545,1
45,-545,1
49,-545,1
50,-545,1
-650,-656,1
-650,-656,1
-646,-656,1
-642,-656,1
-637,-656,1
-633,-656,1
-628,-656,1
-624,-656,1
-619,-656,1
-614,-656,1
-610,-656,1
-605,-656,1
-601,-656,1
-596,-656,1
-591,-656,1
-587,-656,1
-582,-656,1
-578,-656,1
-573,-656,1
-569,-656,1
-564,-656,1
-560,-656,1
-555,-656,1
-551,-656,1
-546,-656,1
-542,-656,1
-537,-656,1
-532,-656,1
-528,-656,1
-523,-656,1
-519,-656,1
-514,-656,1
-509,-656,1
-505,-656,1
-500,-656,1
-496,-656,1
-491,-656,1
-487,-656,1
-483,-656,1
-478,-656,1
-473,-656,1
-469,-656,1
-464,-656,1
-460,-656,1
-455,-656,1
-450,-656,0
-446,-656,0
-441,-656,0
-437,-656,0
-432,-656,0
-427,-656,0
-423,-656,0
-419,-656,0
-414,-656,0
-410,-656,0
-405,-656,0
-401,-656,0
-396,-656,0
-391,-656,0
-387,-656,0
-382,-656,0
-378,-656,0
-373,-656,0
-368,-656,0
-364,-656,0
-359,-656,0
-355,-656,0
-350,-656,0
-346,-656,0
-342,-656,0
-337,-656,0
-332,-656,0
-328,-656,0
-323,-656,0
-319,-656,0
-314,-656,0
-309,-656,0
-305,-656,0
-300,-656,0
-296,-656,0
-291,-656,0
-286,-656,0
-282,-656,0
-277,-656,0
-273,-656,0
-268,-656,0
-264,-656,0
-260,-656,0
-255,-656,0
-250,-656,0
-246,-656,0
-241,-656,0
-237,-656,0
-232,-656,0
-227,-656,0
-223,-656,0
-218,-656,0
-214,-656,0
-209,-656,0
-204,-656,1
-200,-656,1
-196,-656,1
-191,-656,1
-187,-656,1
-182,-656,1
-178,-656,1
-173,-656,1
-168,-656,1
-164,-656,1
-159,-656,1
-155,-656,1
-150,-656,1
-145,-656,1
-141,-656,1
-136,-656,1
-132,-656,1
-127,-656,1
-123,-656,1
-118,-656,1
-114,-656,1
-109,-656,1
-105,-656,1
-100,-656,1
-96,-656,1
-91,-656,1
-86,-656,1
-82,-656,1
-77,-656,1
-73,-656,1
-68,-656,1
-63,-656,1
-59,-656,1
-54,-656,1
-50,-656,1
-46,-656,1
-41,-656,1
-36,-656,1
-32,-656,1
-27,-656,1
-23,-656,1
-18,-656,1
-14,-656,1
-9,-656,1
-4,-656,1
0,-656,1
5,-656,1
9,-656,1
14,-656,1
18,-656,1
23,-656,1
27,-656,1
32,-656,1
36,-656,1
41,-656,1
46,-656,1
50,-656,1
-650,-315,1
-650,-315,1
-648,-315,1
-646,-315,1
-644,-315,1
-642,-315,1
-639,-315,1
-637,-315,1
-635,-315,1
-633,-315,1
-631,-315,1
-629,-315,1
-627,-315,1
-624,-315,1
-622,-315,1
-620,-315,1
-618,-315,1
-616,-315,1
-613,-315,1
-611,-315,1
-609,-315,1
-607,-315,1
-605,-315,1
-602,-315,1
-600,-315,1
-598,-315,1
-596,-315,1
-594,-315,1
-592,-315,1
-589,-315,1
-587,-315,1
-585,-315,1
-583,-315,1
-581,-315,1
-578,-315,1
-576,-315,1
-574,-315,1
-572,-315,1
-570,-315,1
-567,-315,1
-565,-315,1
-563,-315,1
-561,-315,1
-559,-315,1
-557,-315,1
-554,-315,1
-552,-315,0
-550,-315,0
-548,-315,0
-546,-315,0
-543,-315,0
-541,-315,0
-539,-315,0
-537,-315,0
-535,-315,0
-532,-315,0
-530,-315,0
-528,-315,0
-526,-315,0
-524,-315,0
-522,-315,0
-519,-315,0
-517,-315,0
-515,-315,0
-513,-315,0
-511,-315,0
-508,-315,0
-506,-315,0
-504,-315,0
-502,-315,0
-500,-315,0
-497,-315,0
-496,-315,0
-493,-315,0
-491,-315,0
-489,-315,0
-487,-315,0
-484,-315,0
-482,-315,0
-480,-315,0
-478,-315,0
-476,-315,0
-473,-315,0
-471,-315,0
-469,-315,0
-467,-315,0
-465,-315,0
-462,-315,0
-461,-315,0
-458,-315,0
-456,-315,0
-454,-315,0
-452,-315,0
-450,-315,0
-447,-315,0
-445,-315,0
-443,-315,0
-441,-315,0
-439,-315,0
-436,-315,0
-434,-315,0
-432,-315,0
-430,-315,0
-427,-315,0
-425,-315,0
-423,-315,0
-421,-315,0
-419,-315,0
-417,-315,0
-415,-315,0
-412,-315,0
-410,-315,0
-408,-315,0
-406,-315,0
-404,-315,0
-401,-315,0
-399,-315,0
-397,-315,0
-395,-315,0
-393,-315,0
-391,-315,0
-388,-315,0
-386,-315,0
-384,-315,0
-382,-315,0
-380,-315,0
-377,-315,0
-375,-315,0
-373,-315,0
-371,-315,0
-369,-315,0
-366,-315,0
-364,-315,0
-362,-315,0
-360,-315,0
-358,-315,0
-355,-315,0
-353,-315,0
-351,-315,0
-349,-315,0
-347,-315,0
-345,-315,0
-342,-315,0
-340,-315,0
-338,-315,0
-336,-315,0
-334,-315,0
-331,-315,0
-329,-315,0
-327,-315,0
-325,-315,0
-323,-315,0
-320,-315,0
-318,-315,0
-316,-315,0
-314,-315,0
-312,-315,0
-310,-315,0
-307,-315,0
-305,-315,0
-303,-315,0
-301,-315,0
-299,-315,0
-296,-315,0
-294,-315,0
-292,-315,0
-290,-315,0
-288,-315,0
-286,-315,0
-284,-315,0
-281,-315,0
-279,-315,0
-277,-315,0
-275,-315,0
-272,-315,0
-270,-315,0
-268,-315,0
-266,-315,0
-264,-315,0
-261,-315,0
-259,-315,0
-257,-315,0
-255,-315,0
-253,-315,0
-251,-315,0
-249,-315,0
-246,-315,0
-244,-315,0
-242,-315,0
-240,-315,0
-238,-315,0
-235,-315,0
-233,-315,0
-231,-315,0
-229,-315,0
-227,-315,0
-224,-315,0
-222,-315,0
-220,-315,0
-218,-315,0
-216,-315,0
-214,-315,0
-211,-315,0
-209,-315,0
-207,-315,0
-205,-315,0
-203,-315,0
-200,-315,0
-198,-315,0
-196,-315,0
-194,-315,0
-192,-315,0
-189,-315,0
-187,-315,0
-185,-315,0
-183,-315,0
-181,-315,0
-179,-315,0
-176,-315,0
-174,-315,0
-172,-315,0
-170,-315,0
-168,-315,0
-165,-315,0
-163,-315,0
-161,-315,0
-159,-315,0
-157,-315,0
-154,-315,0
-152,-315,0
-150,-315,0
-148,-315,0
-146,-315,0
-144,-315,0
-141,-315,1
-139,-315,1
-137,-315,1
-135,-315,1
-133,-315,1
-130,-315,1
-128,-315,1
-126,-315,1
-124,-315,1
-122,-315,1
-119,-315,1
-117,-315,1
-115,-315,1
-113,-315,1
-111,-315,1
-109,-315,1
-106,-315,1
-104,-315,1
-102,-315,1
-100,-315,1
-98,-315,1
-95,-315,1
-93,-315,1
-91,-315,1
-89,-315,1
-87,-315,1
-84,-315,1
-82,-315,1
-80,-315,1
-78,-315,1
-76,-315,1
-74,-315,1
-72,-315,1
-69,-315,1
-67,-315,1
-65,-315,1
-63,-315,1
-61,-315,1
-58,-315,1
-56,-315,1
-54,-315,1
-52,-315,1
-49,-315,1
-47,-315,1
-45,-315,1
-43,-315,1
-41,-315,1
-39,-315,1
-37,-315,1
-34,-315,1
-32,-315,1
-30,-315,1
-28,-315,1
-26,-315,1
-23,-315,1
-21,-315,1
